index,utterance,IC_OOC
1642,"That means the damage dice you double. Roll for damage, double that, and add your modifier after that.",OOC
1648,"You guys hear this cacophonous, large blasting sound, a flash of blue energy and sparks shoot out the back of the weapon. It actually lifts Percy off the ground for a second and he shifts himself from the sheer blast. This streaking, heated bullet, reddish, white hot, goes cascading through the air, plunges into the side of the ogre's shoulder with a smattering of blood splattering against the cave behind it. It's actually moved back a step and has to catch itself. Slams its club into the ground. That ends your turn?",IC
1654,"This is the entanglement, by the way.",OOC
1657,Everything there is fighting from the entanglement. Most of these goblins are currently inside of it.,IC
1659,Both of them?,OOC
1661,You moved up to here? All righty.,OOC
1665,These guys here are entangled. These front goblins are not. Scorching Ray you said at which ones?,OOC
1669,"Okay. As you rush up, you pull back your hand and you see the arcane red energy begin to flow in your palm. You then throw the beam out, and it arcs, slams into the center, and explodes hitting each of these five goblins and the two ogres. What's your DC on your spell?",IC
1671,Top of your spell page on the right.,OOC
1673,"17, okay. Wow! The two ogres actually make their saving throws.",OOC
1676,They got 18 and a 19.,OOC
1678,"The goblins, however, all disintegrate.",IC
1680,"There's no way they're going to survive the damage you-- they (poofing). You see this hint of a red ash mist go, (squeaking) where they once were, and they are all turned to black nothingness. However, roll damage for the ogres. They get half damage because they made their reflex save. So 8d6 damage.",OOC
1684,"27, so half that. As the blast of fire dissipates, you can see one of the ogres is now burnt on half of its chest. Looking a little rough. There's blood streaking down from the side of his face where the shrapnel got thrown at him. The other ogre's looking okay.",IC
1688,Okay. Which one? The one left here?,OOC
1691,He does fail his saving throw. You lift him up in the air and throw him into that. That ogre is knocked prone by the impact.,IC
1693,"The other one is also knocked prone. Before (splatting) into the wall, both of them slam to the ground.",IC
1696,Go ahead and roll 2d6 impact damage for the force of the throw.,OOC
1698,Ten damage to each of them?,OOC
1707,All right. That would put you right there.,OOC
1709,"Okay. You pull out your arrow and as you pull it back, a little bit of energy courses through your fingers, strikes through your arrow. You can now see this crackling energy as you're pulling it taut in your bow. You let it loose, roll for attack.",IC
1711,21 hits.,OOC
1715,"17. Okay. The ogre that's been beaten, blasted by the fireball, it's getting up-- (grunt). It grabs its club, and it begins to get up on one leg as the Lightning Arrow slams into its chest. You can see it hits. Looks down for a second, and then the charge pulses through its entire torso. As it does, it screams out, ""Ugh!"" into the cavern, its whole muscle system locks tight and it falls forward again, onto its chest, smoke rising off of its whole upper area, unmoving, on the ground. He is gone.",IC
1720,Go ahead a roll damage for other ogre.,OOC
1722,"Ten damage. Nice. As he falls to the ground, the arc arcs over to the other one who drops his club for a second. Picks it up angrily.",IC
1724,You can.,OOC
1726,"Yes, all right. That brings us to--",OOC
1728,It doesn't matter. You killed him.,OOC
1730,You just ultra killed him! (valley girl voice) He is so dead. Oh my god. This ogre is done. (normal voice) All right. The other ogre's angry. It's now the goblins' turn. These goblins rush up. They are dashing forward.,IC
1741,"You're dealing with the fact that you just fired your gun for the first time and it burned your hands a little. You're like ""Ugh!""",IC
1744,"Grog is familiar with one thing, fear in the eyes of his enemies. Looking at these goblins, they're not charging to attack. The attacks seem to be instinctual. They are running.",IC
1746,They are scared.,IC
1748,They are fleeing from something.,IC
1754,"Grog, it's your turn.",OOC
1756,Right over here?,OOC
1758,All right. Go ahead and roll for attack on the first one.,OOC
1760,That definitively hits. Go ahead and roll damage.,OOC
1764,"13? Okay. As you rush up, you bring your axe into the first goblin to your right (whoosh) clean. You don't even feel resistance. You hear this little (wheeze) sound as this being is bisected.",IC
1766,"Its head and upper torso rolling off to the side before rolling to a stop. However, the inertia of your axe still keeps through to the one on the other side of you. Go ahead and roll for your second attack on that.",IC
1768,"Also hits, go ahead and roll damage.",OOC
1770,"As you cleave through the first goblin, you swing around, another goblin looks up at you, scared, and pulls a dagger out with its gnarled tongue, (hisses), at which point the axe embeds itself straight into its face. Its angry face goes, ""Ugh!"" and falls slack against your blade. You lift backward, and it's stuck to the edge of your axe. Just limply dangling against-- you shake it off a little bit.",IC
1772,"Great. That ends your turn. The thing about rage is that you can use your bonus action for a third attack. If you wanted to do a frenzy action, but you don't need to. That brings us to the ogre's turn. The ogre gets up, let's see if it makes its saving throw for an attempt to get out. It does with an 18. However, the ogre gets about that far. It's going to make a double move.",OOC
1778,It's a big ogre.,OOC
1780,"The ogre takes his full turn to get up in melee with you guys. It does not have its attack since it used its full movement there. Once again, you see as it's lumbering forward, it also has this look in its eye of desperation.",IC
1783,Now it is Vax's go.,OOC
1788,"All right. As you dodge to the side, this blur of shadow and speed, you coast up to the side of your sister, dagger both plunge towards the side of the ogre. Go ahead and roll for an attack.",IC
1793,"Yeah it does because you have another ally adjacent to it. You don't get advantage on the attack roll, but you can still do the sneak attack.",OOC
1795,Yeah! You can multiply the sneak attack damage.,OOC
1797,"It does. Modifiers don't double, but any dice you roll double.",OOC
1801,35 damage.,OOC
1803,"The poison's not going to factor in. You swing past her, both blades jam right into the side of its rib cage. You hear it howl out in pain. As it does, you twist the daggers in a way where both blades are now going in two different directions, and you carve out a section of its entire abdomen. As you do, the flesh, like whale blubber, sloughs off the sides of it. Organs spill out, intestines, and it looks down and tries to pull them back in. You see the color draining from its face, and you lean up and kick it down. The ogre and falls to the ground lifeless, destroyed.",IC
1807,That brings us to Keyleth.,OOC
1810,There are two goblins left.,OOC
1812,Right here?,OOC
1814,"Right, here?",OOC
1816,"All right, Wall of Stone.",OOC
1818,All right. A giant wall of stone now completely seals off that part of the mine.,IC
1820,"I'm going to say that you moved up to there with your movement. All right, I'd say probably over here, not right next to the goblins and that will give you enough range. Okay, so the wall of stone-- (boom)",OOC
1822,"They are all watching you do this now. They don't want to put their lives at risk, and you guys seem intent on getting into the middle of this battle, so they are going to sit back and let you do it.",IC
1831,"A very gentle attempt at intimidation, however, the message gets across. The guards look at you, taken off guard.",IC
1833,"""We don't know! It's been different things. Strange abominations. It's hard to describe. They're put together. Something's making things down there.""",IC
1835,"As they're talking, you hear a (boom) against the stone.",IC
1838,"The stone cracks, and you can see a noticeable crack and an audible (cracking).",IC
1847,Roll stealth both of you.,OOC
1851,"Yeah, it is a huge ceiling.",OOC
1855,"Yeah, the entanglement is gone. There are minecarts, some rocks, there is a smashed cart over here from when the ogre barreled through. This is a piece of stone that rises about 15 feet, and these are both braziers for light in the center of the area. Yeah, it's hundreds and hundreds of feet up. You can look up to the very top of Kraghammer from here.",IC
1857,"Whatcha got? Well, let's see. Keyleth, that's your turn, Stoneskin and moving up. Anywhere else you want to go? Right now, we're technically not in combat.",OOC
1864,Back here. Both of these goblins-- I'll just say that you guys end up taking them down. It's not even a question. You step on them and crush them.,IC
1866,You can.,OOC
1868,"Balgus? You tell them, ""Get Balgus!"" and they're like, ""Who?"" Some of them have set crossbows up by the way. They're barreling down to get ready to fire at whatever comes through. (impact) Another crack in the wall. You can see the dust settle as the stone cracks again and a large piece at the top tumbles off. The stone wall's probably not going to hold another impact. Anybody else want to move anywhere?",IC
1871,"Not currently, no. You guys have had a pretty clean sweep into this battle, so far.",OOC
1873,You can inspire anybody. Just give them a dice.,OOC
1875,You can spend all your uses to inspire as many people as you have the uses of it.,OOC
1881,"Each of you has to have a single d8 dice, inspiration dice. The bardic inspiration is flowing through you, that you can use to add to an attack roll, not damage. You can add it to an attack roll, a saving throw.",OOC
1883,"There you go. That's what a shawm sounds like, apparently. You can use it on attack roll, a saving throw, or an ability check. Any skill. Tiberius, are you going to stay where you are, are you moving anywhere? Last chance.",OOC
1889,Nope. They're both concentration spells.,OOC
1891,"Okay, Stoneskin stays on. At which point (boom) the stone breaks through scattering across the ground. Immediately bursting through--",IC
1894,"A bulbous, oversized, naga-like creature. You've encountered a naga before, which is a large serpentine creature with a humanoid head. However, this one is swollen, it is bulbous. The way it moves looks unnatural and it has affixed to it not one, not three, but five other different colored naga heads stitched to its body. It is a seriously terrible abomination. As it breaks through the stone, (hisses and growls) all the heads rear back.",IC
1896,We're beginning back at the top of the initiative order.,OOC
1899,"Correct, you can, yes. Because this still part of the encounter.",OOC
1901,"That is now marked with the Hunter's Mark. Percy, you're up first.",OOC
1905,"Okay, so you're aiming. That brings us to Tiberius.",OOC
1909,I'm keeping the same initiative order.,OOC
1914,It's an aimed ray attack?,OOC
1916,Then you have to roll for the attack. Roll a d20 and add your--,OOC
1918,Top of your spell page.,OOC
1920,23? 23 hits.,OOC
1922,12 points of damage to the naga. That brings us to--,OOC
1926,"Okay, so you fire one beam off and it slams into the side of one of the naga heads. The second you bring back and as you do there's a flicker of arcane instability. His arm shakes as he releases the surge of scorching energy as it blasts into the side of the naga. Also, does not make a saving throw again! Roll full damage.",IC
1930,12?,OOC
1932,Multiplied? Or did you roll a 12?,OOC
1934,12. Times two. 24 points of damage.,OOC
1938,"Next week, you can donate to then. All right, so that brings us to the end of Tiberius' turn. You want to move at all, are you staying where you are?",OOC
1940,"Grog and Vex, you're up.",OOC
1943,"What did you roll for stealth, by the way?",OOC
1945,"What did you roll for stealth, by the way?",OOC
1947,"Then yeah, he has no idea you're there.",OOC
1949,He sees the bear going (growling).,IC
1951,"All right, go for it!",OOC
1955,"Okay, so using your bowstring.",OOC
1957,"That he created and crafted! All right so as you pull the second arrow out you nock it. As you let it, go it bursts into flames arcing halfway through the air.",IC
1959,What was your to hit roll on that?,OOC
1961,21 hits!,OOC
1964,Well inspiration dice is to hit.,OOC
1967,11 points of damage.,OOC
1969,"An additional seven, so 18 total damage and that arrow (impact) in the side of its body. One of the serpent heads reels back from the pain. It begins snatching at where the arrow's now protruding from it, trying to break it off.",IC
1971,"That hits, go ahead and roll damage.",OOC
1973,"Grog, you're on deck.",OOC
1975,"14 damage, all right. Both arrows sink into it. Definitely piercing through the scales a little bit, but not sticking too deeply into its body; it's definitely a hearty creature. Grog, you're up!",IC
1978,"He comes running around, rears back, and takes his double-handed great axe and lobs it overhand. The chain, that's wrapped around your wrist, keeping it attached to you, in some degree. Go ahead and roll for the attack.",IC
1980,17? It just hits!,OOC
1982,15 points of damage. The axe embeds itself pretty deeply into the torso.,IC
1986,Six? Awesome. Six damage. All right.,OOC
1988,Go ahead and roll an athletics check.,OOC
1990,Roll a d20.,OOC
1992,It's a DC 12.,OOC
1996,Plus your athletics!,OOC
1998,12 is the DC! So yeah!,OOC
2000,"You pull back the chain and as you do, the blade is resisting, it's stuck in the torso and it actually (whoosh) and flies back, and you barely catch it.",IC
2011,"All right. So. Against Keyleth, it's a natural 20.",OOC
2013,"That's a 12 plus seven, that's going to be a 19 to hit?",OOC
2015,Natural 20 again.,OOC
2017,"Two critical hits, and a hit on you.",OOC
2019,"On Tiberius, that's a 22 to hit and a 13 to hit.",OOC
2021,"Okay, cool. Against Keyleth, you take--",OOC
2023,I know. So you take half damage for these. Which is fine.,OOC
2025,"That's two plus four, that's six, damage halved, you take three damage. Oh, sorry. Three multiplied by two because it's a critical. So you take six damage from the first strike.",OOC
2027,"Not too bad. You take seven damage from the second strike, and another six damage from the 3rd strike. Actually, it would have been six, four and six. Because you have resistance on the damage because of Stoneskin.",OOC
2029,"Yes. However, make a constitution saving throw. As venom from the fangs of the naga begin to pulse into your bloodstream.",IC
2031,"Yeah, constitution saving throw.",OOC
2033,Natural one? Natural one on the constitution saving throw.,OOC
2036,"You feel this burning pain pulse into your bloodstream, as your whole body doubles over from the pain.",IC
2038,You suffer 31 points of poison damage.,OOC
2042,The poison damage is not halved because it is not a physical attack on your body.,OOC
2045,Tiberius you take 13 points of damage halved by Stoneskin so you take a total of seven. Also make a constitution saving throw. Whatcha got?,OOC
2047,"16, you manage to physically resist the poison in your system. You feel that slight tinge, the muscles tense, but then your dragonborn form begins to shrug off the effect of the venom.",IC
2051,True dragonborn challenge. That brings us to Vax.,OOC
2055,"You're stealthed currently, so you would technically get a sneak attack, but you have to be in melee for you to get the other bonus. It would be sneak attack for this damage if you were to roll or if you were to throw a dagger at it, you would get the sneak attack.",OOC
2057,You can throw both daggers at it.,OOC
2060,You can add it after you make the roll by the way.,OOC
2063,"Because you're a rogue, isn't that critical for you?",OOC
2065,Two criticals!,OOC
2067,"That also hits. You chuck both daggers out, they both arc around. You're used to throwing around--",IC
2070,"For flavor it's fine. Just go ahead, it's fine.",OOC
2074,"Yeah, 44 damage.",OOC
2081,"No, only one sneak attack per turn.",OOC
2084,"One actually hit one of the heads, one of the various naga heads directly into its face. As it does it goes through both eyes and you can see it begin reeling from the attack. It's looking pretty rough, actually. The stitches beginning to come apart at some of the seams and you can see a black ichorous liquid spill out from some of the suture marks.",IC
2086,"Because magic. Magic rogue shit. Keyleth, you're up.",OOC
2089,"All right. Makes the saving throw. He gets pushed back, so he takes damage, just half damage.",OOC
2091,As you're setting up your gun it gets slammed right point blank to you.,IC
2093,"Four damage, all righty.",OOC
2104,"I forgot to mention you actually take half damage for the saving throw for the venom so you still would've taken 14 points of poison damage, so mark that.",OOC
2106,It is half damage on a save. That brings us to Scanlan.,OOC
2108,"Because you're Scanlan I'll say, yes. You have such a high opinion of yourself that even you could inspire yourself. So yes, why not.",OOC
2114,Okay! Straight line that way?,OOC
2116,You don't have to roll to hit. You just roll damage on that. I make a saving throw.,OOC
2118,What's your DC on the spell? Top of your spell list.,OOC
2121,17? That's a failure on its saving throw. Go ahead and roll 8d6.,OOC
2123,Bards. Gets spells from other classes.,OOC
2128,24 points of lightning damage.,OOC
2130,How do you want to do this? (yelling),OOC
2136,"I let the player describe their victory. As you sing to yourself to bolster your arcane energy, you release a shear bolt of energy. How do you want to do this?",IC
2138,"Because of your bardic ability to actually shape sound from an arcane standpoint, a lightning bolt should be an instant flash of arcane energy, you actually cause it to crawl. You control it as it begins to cascade up the torso of this horrible abomination. As it does you can see the bolts splinter and destroy each suture wound as each of its heads begins to slough off the rest of the torso until nothing is left but the single head screaming into the air. As the bolt makes its way up the neck, its eyes burst out in a blast of energy. The body falls limp to the ground.",IC
2140,A Scanlan-shaped lightning bolt is burned into the torso of the strange naga beast.,IC
2142,"The dust settles, the adrenaline still pumping in your system, Scanlan. All the rest of the dwarves begin stepping down, putting their crossbows down, looking down at the little gnome that created a storm from its hands. One of them pats him on the shoulder and goes, ""Well done.""",IC
2146,"""That was pretty cool.""",OOC
2148,"All the dwarves look into the tunnel that it came from and the one that you spoke to earlier goes, ""So that's the kind of thing that's been coming out of there.""",IC
2152,We'll go ahead and leave the game there for the night. (cheering),OOC
2153,"Folks, well done. Hope you guys had fun watching our first ever Critical Role. That was a good time so we'll be here next week on Thursday. 7:00, though. Today was a special early edition because all of Geek & Sundry's going to South by Southwest.",OOC
2155,"Dude, thank you, Zac!",OOC
2157,Good! That's good.,OOC
2159,Thank you all for coming!,OOC
2160,"Hello everyone, and welcome to the second episode of Critical Role, where a bunch of us crazy voice actor, nerdy types sit here and play Dungeons and Dragons. We'll be continuing from last week's adventure, so in the meantime, let's go ahead and show you some of the character backstory.",OOC
2169,Tonight we can't donate here.,OOC
2171,It's not available yet. Start saving your money.,OOC
2174,"Yes, but we'll be getting that going in the near future. So, anyway. Let's go ahead and do a little recap of what happened last week. So the party has been hired by their friend, Arcanist Allura Vysoren, in the city of Emon to head towards the dwarven town of Kraghammer, as a good friend of hers, and one of the members of the Council of Tal'Dorei, has gone missing. This, being a halfling paladin, named Lady Kima of Vord, who was on a vision quest as part of a pilgrimage and was drawn towards some dark evil she said was manifesting somewhere deep beneath Kraghammer and hadn't been heard from since. So the party was sent there to go ahead and seek her. Upon arriving in Kraghammer, shenanigans ensued. They made some friends, made some enemies, wandered the town. Brother, sisters, walked around as if they were married.",IC
2176,"Bears almost got into fights in rings. And eventually the party made their way towards the bottom ring of Kraghammer proper, talking to Lord Nostoc Greyspine, who is--",IC
2178,"Yes, Greyspine indeed. Who is the head of the Greyspine Mines at the bottom of Kraghammer, where supposedly this paladin disappeared to. After having a conversation with him, a bunch of goblins and ogres began to spring from the mines and attacking the workers. The party swooped down to aid, realized that the goblins and ogre's weren't attacking, they were fleeing from something else, of which emerging from within the mines proper some strange naga-based hydra-ish abomination. The party then proceeded to slaughter it, final blow dealt by Scanlan via lightning bolt.",IC
