index,utterance,IC_OOC
2182,"And that's where we pick up. So, as all of you are still riding the adrenaline of the battle, Scanlan feeling the tingling in his fingers as the little bolts of arcane energy kind of (imitates electricity crackling) spark throughout, the rest of the nearby workers and miners slowly converge in and begin to walk up to the party. And someone starts, ""That was great, that was well done! Fantastic! Where'd you learn that?"" One of them comes up there, ""Ah, I could've done better than that."" And they start just shouting off at each other and pat each other on the back. A few moments of this progresses before, all of a sudden, there's a hush comes about the crowd, and you see about five or six Carvers pull their way through, Carvers being the guards of Kraghammer, with Lord Nostoc Greyspine himself stepping through. He looks at the rest of the group and goes, ""All right, so you've certainly proven yourselves in battle.""",IC
2184,"""I would like to continue this conversation that we had back in my office if you don't mind."" He turns around and begins to walk back.",IC
2201,What'd you roll?,OOC
2203,So thirteen?,OOC
2205,"That'd be enough. So, after you finish casting the spell, you feel the poison leave the rest of your body. You can kind of take a breath to yourself. The rest of the miners kind of look about and Awkwardly staring back at Nostoc as he walks off, kind of looking back like, what ""Are you gonna go? Talk to him?""",IC
2227,"All right, so as you head back to the ramp that heads up from the mine enclosure itself to the top of the realm, which is where the Greyspine Industries mining facility is, you are brought into the building again, brought back to Nostoc's office, in which he's not sitting, he's kind of pacing behind his desk, waiting for you as you approach. As you enter the room, he stops pacing, turns around, puts his hand on the desk, and says, Please, enter and close the doors behind you. (loud thud)",IC
2234,"""Well let's be clear."" ""We dwarves don't need help from outsiders. We can handle our own business just fine.""",IC
2237,"""As what the discussion was based on previously, you're searching for her, and last we saw her, She went down into the mine.""",IC
2243,"""You're welcome to. As far as I know, she's down there somewhere. Hopefully still in one piece.""",IC
2245,"""Getting to that. You see these small intrusions have been bad for meeting our quotas with the Bronzegrip metal warehouse and export shipments. Employees have been forced to collapse a non-negotiable portion of our tunnels to prevent incursions like this. Without my approval. And this is a pattern I wish to stop at once. Thus, I have a proposition for you. Now, I will give you free reign to our mines. I shall get the proper approvals to make sure no Carvers bother you as you wander the city's lower ring. And I will contract you to delve past our tunnels and investigate the source of these creatures, where they come from, where they live, and if there is some sort of a leader who gives them their commands. Eliminate them. For this, I will reward you with not a trifle sum. 25,000 gold pieces. Plus 250 gold per beast scalp you provide upon returning.""",IC
2249,"""The brazen halfling bitch went in there without my approval and wandered into the mines, not to be seen. So if she is down there, I hope she's in one piece. I can't guarantee it. But if there's any place to find her, that's probably it.""",IC
2251,"""Not beneath this mountain, it doesn't, of human closers.""",IC
2253,"""Great. How does that help us dwarves?""",IC
2257,"He sits back for a second. ""The types of creatures, I do not know. I mostly deal with the business and just know that there's some bullshite going on down in the mines. You could ask our foreman, Hieris. He's dealt with the cleanup each time we've had an incursion like this, so if anyone has information on what these creatures are, he'd be the one to talk to.""",IC
2260,"""He's a foreman at the mine proper.""",IC
2265,"""This deal was not sewn in yet, so no.""",IC
2267,"""But we thank you for your aid.""",IC
2274,Make a persuasion roll.,OOC
2281,"You can see this long, distant, angry, dwarven, mistrusting stare. Rubs his chin, his well-kept, blackened beard and goes, ""Huh, but a sip, as it was a gift.""",IC
2297,"Yep, you add a d8 to it as well.",OOC
2302,"As he's listening to the gnomish music and kind of pushing it away with his hands, like, ""Stop, I don't- no. I appreciate it, but I don't.""",IC
2338,"You can as well. So, while you guys are taking a short rest, you're able to use any of your hit dice to heal up naturally.",OOC
2345,"Yeah, on every hit dice, you get an extra d6.",OOC
2350,"All right, roll an investigate check.",OOC
2353,"A brief discussion with a few of the other wandering dwarf miners that are in the outskirts of the buildings' facilities. Eventually it leads you over to what is a small, secondary building maybe 200 yards off from the main property. That apparently is where Hieris resides and keeps watch over the entire establishment.",IC
2356,"All right, the rest of you going with her?",OOC
2358,"Why not! Why split the party? So the the group makes their way over to the outskirts of the building. Opens up and a very nice, portly looking dwarf with a big tuft of a chinstrap beard. Big reddish, ruddy nose. Leather apron on. And he opens the door. ""Aye, hello! Nice to meet you. What can I do for ye?""",IC
2360,"""I am, I am. Foreman of this here fine mine.""",IC
2362,"""Oh, have you! From who?""",IC
2364,"""Really? Oh. All right. Well, how can I be of service?""",IC
2366,"""Aye. Nasty lot. It always makes my weeks that much more interesting.""",IC
2370,"""Terrible kinds."" He starts rubbing his chin for a little and goes, ""We generally deal with the occasional goblin den we stumble across when opening new tunnels. That's part of the norm. Other nasty underground beasties. However, over this past few weeks, we've seen some real nightmarish things slither out of the shadows. Many goblins stitched together, like some kind of ball of screaming green lint.""",IC
2372,"""Slimes and oozes that would mutate and change color rapidly before seeming to dissolve on their own. Unstable-looking really, in their form.""",IC
2374,"""If you will, aye aye.""",IC
2376,"""Perhaps, but they're not undead, per se. They're still alive. At least from what we can tell. Whatever agony face them in their physical form.""",OOC
2381,"""Aye, duergar."" And he spits to the side. ""Filthy lost souls. Dwarves of old that turned to a darker god. Thankfully, they live far beneath the mountains, and usually far north enough to not worry about it. But one of them found its way up here, in this strange, awful, maw-covered form. It was terrifying. And the smell! Oh ho ho! Anyway, we've even seen a few creatures from the surface that normally aren't found down here as well, which is strange. They don't wander down. Something's bringing them. Weirdest thing. Oh! And I just heard we had some weird, many-headed serpent thing that just got killed down there.""",IC
2395,"""Not within our mines. They're usually well-guarded. Or, they were.""",IC
2403,"It's kinda haphazardly scrawled across a piece of parchment, but he hands it over to you.",IC
2404,"And he says, ""So that's the front part of the mines. Unfortunately, half of our tunnels have been relinquished to close off some of these beasties coming through, so we're gonna have to recarve portions of the mine as we progress forward. Kind of starting at square one best we can. But that at least is what we're currently working with. There is a subterranean level as well. We have an elevator inside that brings the various mine carts to and from.""",IC
2406,"""No, we've closed it off each time.""",IC
2408,"""Oh no, we've had a few tunnels they've come through, but we've managed to collapse those and make sure they're not coming through again.""",IC
2417,"""Not to the mine, this is all proprietary. This is the business we run, so we don't have any internal or secret entrances. That would leave us open to a sort of a thief to come in and steal our mithril.""",IC
2427,"""Finest of military classes, aye. Proud of 'em.""",IC
2429,"""I had a cousin who was once a carver. Raised him there. His whole family brought him up on that side. Military weapon training every day. Couldn't come out and play with the rest of us. I felt bad for him. But he grew up to be a right nasty dwarf, aye.""",IC
2432,"""Unfortunately, he was slain in one of the incursions. That duergar I was telling you about. But, such is the nature of the fighter, I suppose.""",IC
2440,"""He had parents. We were related somewhat. I'm not gonna say too closely.""",IC
2445,"Yes, Laura?",OOC
2456,There you go.,OOC
2460,"""It doesn't have to be last. You're welcome to stay as long as you like. I don't get visitors to often up here in my booth.""",IC
2462,"""Oh well, I have to stay here. Work, at least for the next six hours.""",IC
2464,"""Aye. But I have some dried fruits. I've got some meats inside. I've got two chairs and you could fit in my lap,"" and he kind of pats you on the head.",IC
2468,"""Fair enough."" Also, apparently my mic's a bit loud. If you can turn it down a bit for you guys.",OOC
2470,"""Forget that, you heard nothing. It's a strange echo in the caverns of Kraghammer. Anyway--""",IC
2473,"""Of course, anytime. When we're not busy. But when I'm not busy, you're welcome to come by.""",IC
2479,"""Oh, I'll save a batch for you, you half-elf lass.""",IC
2486,"""That might be the diabetes, but--"" (group laughs)",OOC
2487,"""But mostly the wink, I think.""",OOC
2494,"For those who are asking, that's West Country, is the accent.",OOC
2503,You can certainly check.,OOC
2544,"You catch him with a handful of dried fruit, ""Hmph! Hi!""",IC
2546,"He reaches over and grabs this really awesomely intricate piece of clockwork on his desk. It's this brass, cylindrical piece that as he pulls out you hear this (tongue clicking), fring! And springs and things making strange whirring sounds. ""Oh, I reckon it's about two hours from sunset.""",IC
2557,"""Goodbye.""",IC
2559,"""Good luck.""",IC
2561,"You hear the door open behind you, and he starts waving at you guys. ""Stay safe!""",IC
2570,"The mildly rotted turkey leg (imitates moist impact) across the floor. The remainder of what was once meat, now a slush sloughing off the bone as it slams across the stone floor.",IC
2574,You see he immediately steps back and his face squints back.,IC
2577,"""It's the thought that counts."" As he closes his door.",IC
2584,"He takes it from you with trepidation. You can see he probably hasn't encountered dragonborn often, and he's like, ""Thanks.""",IC
2601,Technically in character.,OOC
2604,You guys head to the House Thunderbrand.,IC
2606,"All right. So, Tiberius leads you to where it's residing. Once again you come upon what looks like a very out of place, very well-kept green lawn that stretches for a good 60 feet before you see this really beautiful-looking alabaster and gold building, slightly domed with these four towers to each corner, with these blue pointed crystals on top of each tower.",IC
2609,"He points out to you as you approach, there are a series of stone sigils carved into the stonework that surrounds the exterior of the lawn.",IC
2612,Go ahead and make a perception check.,OOC
2618,What'd you roll?,OOC
2621,Rolled a one naturally?,OOC
2628,"As you look about, it's hard to tell the nature. This looks just like a lawn with a well-framed stone exterior.",IC
2630,But there's no fence. There's nothing keeping you from walking into the lawn and towards the building.,IC
2632,"No nature check required. There is no light source, other than the green rocks that generally permeate the interior of Kraghammer to give its kind of strange luminescent atmosphere. This kind of dull red glow that's around the entire city. Other than a couple of sparks of lantern light. There's no light source.",IC
2638,I forgot that wasn't water. (coughs),OOC
2642,"From what you can see, There appears to be a large, almost like beachwood, Light wood double door in the front of the compound.",IC
2650,"So, you walk towards the grass. You step onto the walkway that leads towards the front of the building. As soon as you cross into the threshold where those stone sigils are, you make a dexterity saving throw. (Travis laughs)",IC
2654,12.,OOC
2656,"So, as you pull your cloak around you and take a few steps to jaunt upwards, suddenly there's, you guys hear it. The strange (tongue clicking) sound, and a poof, poof of arcane blue energy kind of, just pulses around his feet. You instinctively begin to pull back, but as you do, there's a blast of blue electric energy that (imitates explosion), streaks out from all around you, shocking your body and throwing you about 15 feet back, straight onto your shoulders. You (imitates grinding) skid to a halt (imitates thud).",IC
2661,14 points of lightning damage.,OOC
2664,Yes.,OOC
2675,Let's see.,OOC
2689,"All right, make an arcana check.",OOC
2695,13?,OOC
2697,"Okay. As you concentrate and these kind of shimmering bands of arcane energy wave off your hands toward the enchantment, they impact and dissipate without effect.",IC
2699,They seem to be.,OOC
2702,"Okay, so you pull the flying carpet, Mary Poppins-style, out of the bag of holding. (imitates soft thud)",IC
2730,All right. So the distance unseen servant can be summoned--,OOC
2732,I believe you may be able to actually summon it within the boundary of those arcane sigils.,OOC
2738,Every single time. You see this strange shift of air as some sort of humanoid form then materializes in the opposite side of this boundary and stands at your ready and command.,IC
2741,It's about a 60 foot walk.,OOC
2743,"It kind of saunters over. You guys see this kind of shifting, barely, barely visible form make its way up to the front door. In the distance, you hear a dull (knocking). Eventually, the door slightly opens. And you see a hunched figure with bright white, chalk-white hair, kind of look out the doorway, ""Oh, where's he come from?"" Looking at the form in front of him.",IC
2748,"Opens the door, comes out. You now see this dwarven figure hunched, very, very old, with a long, very, very well-crafted brass staff, looks like a black or purple gem at the top. Spectacles at the tip of its nose. And it begins to kind of shift its way over towards you. (breathes heavily)",IC
2753,"Yes. Walks right to the edge of the sigil. Puts his hand up, and the unseen servant vanishes. He goes, ""So, you have my attention.""",IC
2767,"""You've come to the wrong place. This is a house of study. This is where hardworking dwarves of arcane persuasion put their lives towards pursuing--""",IC
2769,"""--the magical forms and fields that--""",IC
2771,"""I'm sorry."" Your sound is back.",OOC
2773,Make a persuasion check.,OOC
2779,"The dwarf gives you a disapproving brow shift and goes, ""Look, I mean no disrespect. But understand, this is a dwarven house of arcane practitioning and study. Don't see any dwarves among ya. I think our business here is concluded."" ""If you're looking to buy stuff, we produce and sell through the Value of Valor house of sale.""",IC
2798,"Smiles for a second as he looks at you and goes, ""Ah, how nice to meet you. Where are you from?""",IC
2807,Roll a persuasion roll with disadvantage. (all talking and laughing),OOC
2808,You. Roll with disadvantage.,OOC
2812,That's your first roll. Now roll again.,OOC
2814,"No, you have disadvantage.",OOC
2816,"Eight. He goes, ""I've been practicing the arcane arts for over 250 years.""",OOC
2838,"It's a powerful wink, but not this powerful. Not the way this conversation's been going.",OOC
2841,"19. He glares at you two and goes, ""I've said my piece. Good luck to you all."" (group groans)",IC
2846,He turns around and starts walking away.,IC
2850,"As he's still walking away, you hear him shout over his shoulder, ""And when you bring them, then we'll talk!""",IC
2857,"You hear the door slam, boom!",IC
2876,"So after a bit of discussion, you manage to make your way around town. You eventually find your way to the Value of Valor, which is a--",IC
2878,"(laughs) It's a stone building. Like reddish brick, it looks in construction. With fine purple--",IC
2880,(laughs) Fine purple tapestries in the front that show various battles of old dwarven history of two glowing enchanted permalight lanterns hanging from the front.,IC
2882,And an entryway that is currently open and a warmly-lit interior welcomes you.,IC
2915,That's not what it's called. (group laughs),OOC
2917,"It's the Value of Valor guys, come on! (whines)",OOC
2921,A giant boulder falls out of nowhere and crushes Grog. (group laughs),IC
2922,"So you make your way inside. Suddenly, hit with the smell of heavy incense and jasmine. This is the equivalent of a Psychic Eye Bookshop.",IC
2936,"""Dwarves have a hard time buying from those who are not dwarves. But I've made my established connections with business individuals. So, what can I help you with?""",IC
2939,"""Of which intensity are you looking for?""",IC
2941,"""So looking for a superior healing potion.""",IC
2943,"""I've only got two of those currently.""",IC
2946,"""I can sell you the two superior healing potions.""",IC
2948,"""Those will run you 1,500 gold pieces each.""",IC
2955,"He gives you a keen look and says, ""Tremaine.""",IC
2972,Make a persuasion roll.,OOC
2978,"He says, ""And I appreciate this perhaps offer. Once you return from your mines--""",IC
2990,"""What was your question, sir?""",IC
2997,He gives you a very concerned look.,IC
2999,"Both of you. And he goes, And he goes, ""I work in trade, meaning gold pieces for my wares.""",IC
3001,"""If you have interest, purchase. If not, I have other business to attend to.""",IC
3017,"""So, five.""",OOC
3019,"""Seven.""",OOC
3022,"""Eight.""",OOC
3027,Pathfinder to 5E.,OOC
3041,As he pulls up his arcane calculator.,IC
3047,"He says, ""Impressive for a goliath. I don't mean to assume, but in my experiences, your kind is--""",IC
3050,"""2700 gold pieces for your nine greater healing potions.""",IC
3054,"He kind of glances over his shoulder and says, ""Ah, we haven't had much a request for arrows in a while. We have bolts for crossbows, as that seems to be the staple for the carvers of the city. I have two sleep arrows, perhaps, if that is of interest to you.""",IC
3060,"""That would run you 250 gold per arrow. I have two currently.""",IC
3062,"""All right, 500 gold. With that, that is a total of 3200 gold pieces.""",IC
3071,"""I don't believe I have, but should you come across one, I would be interested to have a look.""",IC
3080,"""I have four of them available, and they run 500 gold apiece.""",IC
3094,"""1000 gold. That brings us to 4200 gold.""",OOC
3100,"He gives you a keen look and goes, ""We don't get many requests for this, but I think this may fit you."" And he reaches below and pulls up a fine piece of mithril chain, elven in make.",IC
3104,"He says, ""Would you perhaps be interested in this elven chain?""",IC
3116,He goes ahead and accepts your gold. Go ahead and mark off 4200 gold for those.,IC
3123,"""Well of course, they come in rare ordinance in this city, it seems."" You hear under his breath a little bit of a mutter. Apparently it's like elves don't like dwarves, it's weird.",IC
3132,"Interesting, okay. As you guys head back to the inn where you've rented rooms for the week,",IC
3136,"Balgus is not in the tavern, no.",OOC
3148,You find a couple of sacks of grain that can probably work.,IC
3150,"Okay, you think they're probably not gonna last the night with those bear claws. But you don't care, it's not your grain.",IC
3152,"Okay, Trinket is very happy. (imitates bear eating) Tears into some meat. You guys make it back to the tavern for an evening's rest. For you--",IC
3154,Go ahead and make a Tinker's Kit roll.,OOC
3156,"For this, I would go ahead and make it an intellect modifier to your roll.",OOC
3162,"10? You spend and toil away for the next four or so hours trying to find a way to get this trigger to work. Twice you nearly sprain a finger. You manage seemingly get it to function, then the arrow itself splits and shatters. You can see there being something to it, but this night it's not gonna come to you.",IC
3164,It was a terrible roll.,OOC
3185,"All right. So you guys go to sleep. Wake up the next morning fully healed, spells restored, well rested and ready for the day. You think it's day. It's hard to tell. Still, this underground circumstance is really messing with you guys.",IC
3194,"You make your way down to the bottom ring of Kraghammer. To the mines proper. The miners have gone back to work, and from what you can see, there's just an all around crazy business with people cleaning out, still trying to clean out the ichor that's on the ground left over from the battle you guys had the day before. You make your way to the front of the mines, and immediately three of the carvers that are standing at the front approach as you begin to walk, and then upon noticing you, kind of like, step back and put their weapons to the side.",IC
3201,I assume Trinket comes with you unless you say otherwise.,OOC
3207,"And fair play to the gnome, but they're dwarves.",OOC
3210,"You make your way into the mine proper. It goes back for a good 10 minutes of walking and of winding. You can see the actual track of the minetrack leading around. You come upon a couple of dwarves that look over their shoulders begrudgingly at you guys as you pass going, ""Hey? Eh, shh,"" and go right back into mining whatever remains in the inside of this. It looks like this portion of the mine has been nearly picked clean. The dwarves that are in there are probably just wasting time to get their pay for the day. You go further back and eventually it opens up. I think I have the map available.",IC
3218,"We can put it on there perhaps. For the most part I'll be describing it as you go, so it's not too important.",OOC
